English,French
Sarcoidosis,SarcoÃ¯dose
Scleroderma,SclÃ©rodermie
Sickle cell anemia,AnÃ©mie falciforme
Sjogren's syndrome,Syndrome de Sjogren
Sleep apnea,ApnÃ©e du sommeil
Spina bifida,Spina bifida
Strep throat,Angine streptococcique
Tay-Sachs disease,Maladie de Tay-Sachs
Temporal arteritis,ArtÃ©rite temporale
Testicular cancer,Cancer du testicule
Thalassemia,ThalassÃ©mie
Thrombocytopenia,ThrombocytopÃ©nie
Thyroid cancer,Cancer de la thyroÃ¯de
Tonsillitis,Amygdalite
Transient ischemic attack,Accident ischÃ©mique transitoire
Trigeminal neuralgia,NÃ©vralgie du trijumeau
Ulcerative colitis,Rectocolite hÃ©morragique
Urinary incontinence,Incontinence urinaire
Uterine cancer,Cancer de l'utÃ©rus
Viral hepatitis,HÃ©patite virale
Von Willebrand disease,Maladie de Von Willebrand
West Nile virus,Virus du Nil occidental
Wilson's disease,Maladie de Wilson
Wolff-Parkinson-White syndrome,Syndrome de Wolff-Parkinson-White
Yellow fever,FiÃ¨vre jaune
Zika virus,Virus Zika
MRI,IRM
CT scan,Scanner
ECG,ECG
ICU,USI
IV,IV
BP,TA
HR,FC
RR,FR
CXR,Radio thoracique
CBC,NFS
Blood pressure monitoring,Surveillance de la pression artÃ©rielle
Cardiac arrest,ArrÃªt cardiaque
Emergency medical services,Services mÃ©dicaux d'urgence
Intensive care unit,UnitÃ© de soins intensifs
Intravenous therapy,ThÃ©rapie intraveineuse
Respiratory rate,FrÃ©quence respiratoire
Coronary artery bypass surgery,Chirurgie de pontage coronarien
Liver function test,Test de la fonction hÃ©patique
Renal function test,Test de la fonction rÃ©nale
Magnetic resonance imaging,Imagerie par rÃ©sonance magnÃ©tique
Myocardial infarction,Infarctus du myocarde
Cerebrovascular accident,Accident vasculaire cÃ©rÃ©bral
Hypertension,Hypertension
Diabetes mellitus,DiabÃ¨te sucrÃ©
Chronic obstructive pulmonary disease,Maladie pulmonaire obstructive chronique
Congestive heart failure,Insuffisance cardiaque congestive
Atrial fibrillation,Fibrillation auriculaire
Acute respiratory distress syndrome,Syndrome de dÃ©tresse respiratoire aiguÃ«
End-stage renal disease,Maladie rÃ©nale terminale
Gastroesophageal reflux disease,Reflux gastro-oesophagien
Appendicitis,Appendicite
Asthma,Asthme
Bronchitis,Bronchite
Cancer,Cancer
Cataract,Cataracte
Chickenpox,Varicelle
Cholecystitis,CholÃ©cystite
Circulatory collapse,Collapsus circulatoire
Clavicle fracture,Fracture de la clavicule
Colitis,Colite
Concussion,Commotion cÃ©rÃ©brale
Coronary artery disease,Maladie coronarienne
Crohn's disease,Maladie de Crohn
Cystic fibrosis,Mucoviscidose
Dementia,DÃ©mence
Depression,DÃ©pression
Dermatitis,Dermatite
Dyslexia,Dyslexie
Eczema,EczÃ©ma
Emphysema,EmphysÃ¨me
Endometriosis,EndomÃ©triose
Epilepsy,Ã‰pilepsie
Fibromyalgia,Fibromyalgie
Fracture,Fracture
Gastritis,Gastrite
Gastroenteritis,Gastro-entÃ©rite
Glaucoma,Glaucome
Gout,Goutte
Hepatitis,HÃ©patite
Hernia,Hernie
Hyperthyroidism,HyperthyroÃ¯die
Hypothyroidism,HypothyroÃ¯die
Influenza,Grippe
Kidney stone,Calcul rÃ©nal
Leukemia,LeucÃ©mie
Liver cirrhosis,Cirrhose du foie
Lupus,Lupus
Malaria,Paludisme
Meningitis,MÃ©ningite
Migraine,Migraine
Multiple sclerosis,SclÃ©rose en plaques
Myasthenia gravis,MyasthÃ©nie grave
Nephritis,NÃ©phrite
Osteoarthritis,Arthrose
Osteoporosis,OstÃ©oporose
Pancreatitis,PancrÃ©atite
Parkinson's disease,Maladie de Parkinson
Pneumonia,Pneumonie
Psoriasis,Psoriasis
Rheumatoid arthritis,Polyarthrite rhumatoÃ¯de
Schizophrenia,SchizophrÃ©nie
Scoliosis,Scoliose
Sinusitis,Sinusite
Stroke,Accident vasculaire cÃ©rÃ©bral
Thrombosis,Thrombose
Tuberculosis,Tuberculose
Ulcerative colitis,Rectocolite hÃ©morragique
Urinary tract infection,Infection urinaire
Varicose veins,Varices
Vitiligo,Vitiligo
Appendectomy,Appendicectomie
Biopsy,Biopsie
Chemotherapy,ChimiothÃ©rapie
Dialysis,Dialyse
Electrocardiogram,Ã‰lectrocardiogramme
Gastrectomy,Gastrectomie
Hemodialysis,HÃ©modialyse
Hysterectomy,HystÃ©rectomie
Laparoscopy,Laparoscopie
Lumpectomy,Tumorectomie
Mastectomy,Mastectomie
Nephrectomy,NÃ©phrectomie
Oophorectomy,Ovariectomie
Prostatectomy,Prostatectomie
Radiotherapy,RadiothÃ©rapie
Splenectomy,SplÃ©nectomie
Thyroidectomy,ThyroÃ¯dectomie
Tonsillectomy,Amygdalectomie
Tracheostomy,TrachÃ©otomie
Vasectomy,Vasectomie
Acute lymphoblastic leukemia,LeucÃ©mie lymphoblastique aiguÃ«
Bacterial meningitis,MÃ©ningite bactÃ©rienne
Chronic fatigue syndrome,Syndrome de fatigue chronique
Deep vein thrombosis,Thrombose veineuse profonde
Ectopic pregnancy,Grossesse extra-utÃ©rine
Hemorrhagic stroke,Accident vasculaire cÃ©rÃ©bral hÃ©morragique
Interstitial lung disease,Maladie pulmonaire interstitielle
Lymphoma,Lymphome
Multiple myeloma,MyÃ©lome multiple
Pulmonary embolism,Embolie pulmonaire
Sepsis,SepticÃ©mie
Spinal cord injury,LÃ©sion de la moelle Ã©piniÃ¨re
Systemic lupus erythematosus,Lupus Ã©rythÃ©mateux systÃ©mique
Tetanus,TÃ©tanos
Ulcer,UlcÃ¨re
Aneurysm,AnÃ©vrisme
Angina,Angine
Arthritis,Arthrite
Bursitis,Bursite
Carpal tunnel syndrome,Syndrome du canal carpien
Cataract,Cataracte
Cellulitis,Cellulite
Chronic kidney disease,Maladie rÃ©nale chronique
Circulatory shock,Choc circulatoire
Clostridium difficile infection,Infection Ã  Clostridium difficile
Colon cancer,Cancer du cÃ´lon
Conjunctivitis,Conjonctivite
COPD exacerbation,Exacerbation de la MPOC
Coronary artery bypass graft,Pontage aorto-coronarien
Cushing's syndrome,Syndrome de Cushing
Dehydration,DÃ©shydratation
Diverticulitis,Diverticulite
DVT,Thrombose veineuse profonde
Esophageal cancer,Cancer de l'Å“sophage
Fatty liver disease,StÃ©atose hÃ©patique
Gallstones,Calculs biliaires
Gastric ulcer,UlcÃ¨re gastrique
GERD,RGO
Hemophilia,HÃ©mophilie
Hepatic encephalopathy,EncÃ©phalopathie hÃ©patique
Hodgkin's lymphoma,Lymphome de Hodgkin
Hypertensive crisis,Crise hypertensive
Hypoglycemia,HypoglycÃ©mie
IBS,SII
Kawasaki disease,Maladie de Kawasaki
Lactose intolerance,IntolÃ©rance au lactose
Laryngeal cancer,Cancer du larynx
Legionnaires' disease,Maladie du lÃ©gionnaire
Lung cancer,Cancer du poumon
Lymphadenopathy,LymphadÃ©nopathie
Melanoma,MÃ©lanome
Meniere's disease,Maladie de MÃ©niÃ¨re
Mononucleosis,MononuclÃ©ose
Myocarditis,Myocardite
Non-Hodgkin's lymphoma,Lymphome non hodgkinien
Ovarian cancer,Cancer de l'ovaire
Pancreatic cancer,Cancer du pancrÃ©as
Pelvic inflammatory disease,Maladie inflammatoire pelvienne
Pericarditis,PÃ©ricardite
Pernicious anemia,AnÃ©mie pernicieuse
Phlebitis,PhlÃ©bite
Pleurisy,PleurÃ©sie
Pneumothorax,Pneumothorax
Polycystic kidney disease,Maladie polykystique des reins
Prostate cancer,Cancer de la prostate
Pulmonary fibrosis,Fibrose pulmonaire
Rectal cancer,Cancer du rectum
Renal failure,Insuffisance rÃ©nale
Rickets,Rachitisme
Sarcoidosis,SarcoÃ¯dose
Scleroderma,SclÃ©rodermie
Sickle cell anemia,AnÃ©mie falciforme
Sjogren's syndrome,Syndrome de Sjogren
Sleep apnea,ApnÃ©e du sommeil
Spina bifida,Spina bifida
Strep throat,Angine streptococcique
Tay-Sachs disease,Maladie de Tay-Sachs
Temporal arteritis,ArtÃ©rite temporale
Testicular cancer,Cancer du testicule
Thalassemia,ThalassÃ©mie
Thrombocytopenia,ThrombocytopÃ©nie
Thyroid cancer,Cancer de la thyroÃ¯de
Tonsillitis,Amygdalite
Transient ischemic attack,Accident ischÃ©mique transitoire
Trigeminal neuralgia,NÃ©vralgie du trijumeau
Ulcerative colitis,Rectocolite hÃ©morragique
Urinary incontinence,Incontinence urinaire
Uterine cancer,Cancer de l'utÃ©rus
Viral hepatitis,HÃ©patite virale
Von Willebrand disease,Maladie de Von Willebrand
West Nile virus,Virus du Nil occidental
Wilson's disease,Maladie de Wilson
Wolff-Parkinson-White syndrome,Syndrome de Wolff-Parkinson-White
Yellow fever,FiÃ¨vre jaune
Zika virus,Virus Zika
MRI,IRM
CT scan,Scanner
ECG,ECG
ICU,USI
IV,IV
BP,TA
HR,FC
RR,FR
CXR,Radio thoracique
CBC,NFS
Blood pressure monitoring,Surveillance de la pression artÃ©rielle
Cardiac arrest,ArrÃªt cardiaque
Emergency medical services,Services mÃ©dicaux d'urgence
Intensive care unit,UnitÃ© de soins intensifs
Intravenous therapy,ThÃ©rapie intraveineuse
Respiratory rate,FrÃ©quence respiratoire
Coronary artery bypass surgery,Chirurgie de pontage coronarien
Liver function test,Test de la fonction hÃ©patique
Renal function test,Test de la fonction rÃ©nale
Magnetic resonance imaging,Imagerie par rÃ©sonance magnÃ©tique
Myocardial infarction,Infarctus du myocarde
Cerebrovascular accident,Accident vasculaire cÃ©rÃ©bral
Hypertension,Hypertension
Diabetes mellitus,DiabÃ¨te sucrÃ©
Chronic obstructive pulmonary disease,Maladie pulmonaire obstructive chronique
Congestive heart failure,Insuffisance cardiaque congestive
Atrial fibrillation,Fibrillation auriculaire
Acute respiratory distress syndrome,Syndrome de dÃ©tresse respiratoire aiguÃ«
End-stage renal disease,Maladie rÃ©nale terminale
Gastroesophageal reflux disease,Reflux gastro-oesophagien
Appendicitis,Appendicite
Asthma,Asthme
Bronchitis,Bronchite
Cancer,Cancer
Cataract,Cataracte
Chickenpox,Varicelle
Cholecystitis,CholÃ©cystite
Circulatory collapse,Collapsus circulatoire
Clavicle fracture,Fracture de la clavicule
Colitis,Colite
Concussion,Commotion cÃ©rÃ©brale
Coronary artery disease,Maladie coronarienne
Crohn's disease,Maladie de Crohn
Cystic fibrosis,Mucoviscidose
Dementia,DÃ©mence
Depression,DÃ©pression
Dermatitis,Dermatite
Dyslexia,Dyslexie
Eczema,EczÃ©ma
Emphysema,EmphysÃ¨me
Endometriosis,EndomÃ©triose
Epilepsy,Ã‰pilepsie
Fibromyalgia,Fibromyalgie
Fracture,Fracture
Gastritis,Gastrite
Gastroenteritis,Gastro-entÃ©rite
Glaucoma,Glaucome
Gout,Goutte
Hepatitis,HÃ©patite
Hernia,Hernie
Hyperthyroidism,HyperthyroÃ¯die
Hypothyroidism,HypothyroÃ¯die
Influenza,Grippe
Kidney stone,Calcul rÃ©nal
Leukemia,LeucÃ©mie
Liver cirrhosis,Cirrhose du foie
Lupus,Lupus
Malaria,Paludisme
Meningitis,MÃ©ningite
Migraine,Migraine
Multiple sclerosis,SclÃ©rose en plaques
Myasthenia gravis,MyasthÃ©nie grave
Nephritis,NÃ©phrite
Osteoarthritis,Arthrose
Osteoporosis,OstÃ©oporose
Pancreatitis,PancrÃ©atite
Parkinson's disease,Maladie de Parkinson
Pneumonia,Pneumonie
Psoriasis,Psoriasis
Rheumatoid arthritis,Polyarthrite rhumatoÃ¯de
Schizophrenia,SchizophrÃ©nie
Scoliosis,Scoliose
Sinusitis,Sinusite
Stroke,Accident vasculaire cÃ©rÃ©bral
Thrombosis,Thrombose
Tuberculosis,Tuberculose
Ulcerative colitis,Rectocolite hÃ©morragique
Urinary tract infection,Infection urinaire
Varicose veins,Varices
Vitiligo,Vitiligo
Appendectomy,Appendicectomie
Biopsy,Biopsie
Chemotherapy,ChimiothÃ©rapie
Dialysis,Dialyse
Electrocardiogram,Ã‰lectrocardiogramme
Gastrectomy,Gastrectomie
Hemodialysis,HÃ©modialyse
Hysterectomy,HystÃ©rectomie
Laparoscopy,Laparoscopie
Lumpectomy,Tumorectomie
Mastectomy,Mastectomie
Nephrectomy,NÃ©phrectomie
Oophorectomy,Ovariectomie
Prostatectomy,Prostatectomie
Radiotherapy,RadiothÃ©rapie
Splenectomy,SplÃ©nectomie
Thyroidectomy,ThyroÃ¯dectomie
Tonsillectomy,Amygdalectomie
Tracheostomy,TrachÃ©otomie
Vasectomy,Vasectomie
Acute lymphoblastic leukemia,LeucÃ©mie lymphoblastique aiguÃ«
Bacterial meningitis,MÃ©ningite bactÃ©rienne
Chronic fatigue syndrome,Syndrome de fatigue chronique
Deep vein thrombosis,Thrombose veineuse profonde
Ectopic pregnancy,Grossesse extra-utÃ©rine
Hemorrhagic stroke,Accident vasculaire cÃ©rÃ©bral hÃ©morragique
Interstitial lung disease,Maladie pulmonaire interstitielle
Lymphoma,Lymphome
Multiple myeloma,MyÃ©lome multiple
Pulmonary embolism,Embolie pulmonaire
Sepsis,SepticÃ©mie
Spinal cord injury,LÃ©sion de la moelle Ã©piniÃ¨re
Systemic lupus erythematosus,Lupus Ã©rythÃ©mateux systÃ©mique
Tetanus,TÃ©tanos
Ulcer,UlcÃ¨re
Aneurysm,AnÃ©vrisme
Angina,Angine
Arthritis,Arthrite
Bursitis,Bursite
Carpal tunnel syndrome,Syndrome du canal carpien
Cataract,Cataracte
Cellulitis,Cellulite
Chronic kidney disease,Maladie rÃ©nale chronique
Circulatory shock,Choc circulatoire
Clostridium difficile infection,Infection Ã  Clostridium difficile
Colon cancer,Cancer du cÃ´lon
Conjunctivitis,Conjonctivite
COPD exacerbation,Exacerbation de la MPOC
Coronary artery bypass graft,Pontage aorto-coronarien
Cushing's syndrome,Syndrome de Cushing
Dehydration,DÃ©shydratation
Diverticulitis,Diverticulite
DVT,Thrombose veineuse profonde
Esophageal cancer,Cancer de l'Å“sophage
Fatty liver disease,StÃ©atose hÃ©patique
Gallstones,Calculs biliaires
Gastric ulcer,UlcÃ¨re gastrique
GERD,RGO
Hemophilia,HÃ©mophilie
Hepatic encephalopathy,EncÃ©phalopathie hÃ©patique
Hodgkin's lymphoma,Lymphome de Hodgkin
Hypertensive crisis,Crise hypertensive
Hypoglycemia,HypoglycÃ©mie
IBS,SII
Kawasaki disease,Maladie de Kawasaki
Lactose intolerance,IntolÃ©rance au lactose
Laryngeal cancer,Cancer du larynx
Legionnaires' disease,Maladie du lÃ©gionnaire
Lung cancer,Cancer du poumon
Lymphadenopathy,LymphadÃ©nopathie
Melanoma,MÃ©lanome
Meniere's disease,Maladie de MÃ©niÃ¨re
Mononucleosis,MononuclÃ©ose
Myocarditis,Myocardite
Non-Hodgkin's lymphoma,Lymphome non hodgkinien
Ovarian cancer,Cancer de l'ovaire
Pancreatic cancer,Cancer du pancrÃ©as
Pelvic inflammatory disease,Maladie inflammatoire pelvienne
Pericarditis,PÃ©ricardite
Pernicious anemia,AnÃ©mie pernicieuse
Phlebitis,PhlÃ©bite
Pleurisy,PleurÃ©sie
Pneumothorax,Pneumothorax
Polycystic kidney disease,Maladie polykystique des reins
Prostate cancer,Cancer de la prostate
Pulmonary fibrosis,Fibrose pulmonaire
Rectal cancer,Cancer du rectum
Renal failure,Insuffisance rÃ©nale
Rickets,Rachitisme
Sarcoidosis,SarcoÃ¯dose
Scleroderma,SclÃ©rodermie
Sickle cell anemia,AnÃ©mie falciforme
Sjogren's syndrome,Syndrome de Sjogren
Sleep apnea,ApnÃ©e du sommeil
Spina bifida,Spina bifida
Strep throat,Angine streptococcique
Tay-Sachs disease,Maladie de Tay-Sachs
Temporal arteritis,ArtÃ©rite temporale
Testicular cancer,Cancer du testicule
Thalassemia,ThalassÃ©mie
Thrombocytopenia,ThrombocytopÃ©nie
Thyroid cancer,Cancer de la thyroÃ¯de
Tonsillitis,Amygdalite
Transient ischemic attack,Accident ischÃ©mique transitoire
Trigeminal neuralgia,NÃ©vralgie du trijumeau
Ulcerative colitis,Rectocolite hÃ©morragique
Urinary incontinence,Incontinence urinaire
Uterine cancer,Cancer de l'utÃ©rus
Viral hepatitis,HÃ©patite virale
Von Willebrand disease,Maladie de Von Willebrand
West Nile virus,Virus du Nil occidental
Wilson's disease,Maladie de Wilson
Wolff-Parkinson-White syndrome,Syndrome de Wolff-Parkinson-White
Yellow fever,FiÃ¨vre jaune
Zika virus,Virus Zika
MRI,IRM
CT scan,Scanner
ECG,ECG
ICU,USI
IV,IV
BP,TA
HR,FC
RR,FR
CXR,Radio thoracique
CBC,NFS
Blood pressure monitoring,Surveillance de la pression artÃ©rielle
Cardiac arrest,ArrÃªt cardiaque
Emergency medical services,Services mÃ©dicaux d'urgence
Intensive care unit,UnitÃ© de soins intensifs
Intravenous therapy,ThÃ©rapie intraveineuse
Respiratory rate,FrÃ©quence respiratoire
Coronary artery bypass surgery,Chirurgie de pontage coronarien
Liver function test,Test de la fonction hÃ©patique
Renal function test,Test de la fonction rÃ©nale
Magnetic resonance imaging,Imagerie par rÃ©sonance magnÃ©tique
Myocardial infarction,Infarctus du myocarde
Cerebrovascular accident,Accident vasculaire cÃ©rÃ©bral
Hypertension,Hypertension
Diabetes mellitus,DiabÃ¨te sucrÃ©
Chronic obstructive pulmonary disease,Maladie pulmonaire obstructive chronique
Congestive heart failure,Insuffisance cardiaque congestive
Atrial fibrillation,Fibrillation auriculaire
Acute respiratory distress syndrome,Syndrome de dÃ©tresse respiratoire aiguÃ«
End-stage renal disease,Maladie rÃ©nale terminale
Gastroesophageal reflux disease,Reflux gastro-oesophagien
Appendicitis,Appendicite
Asthma,Asthme
Bronchitis,Bronchite
Cancer,Cancer
Cataract,Cataracte
Chickenpox,Varicelle
Cholecystitis,CholÃ©cystite
Circulatory collapse,Collapsus circulatoire
Clavicle fracture,Fracture de la clavicule
Colitis,Colite
Concussion,Commotion cÃ©rÃ©brale
Coronary artery disease,Maladie coronarienne
Crohn's disease,Maladie de Crohn
Cystic fibrosis,Mucoviscidose
Dementia,DÃ©mence
Depression,DÃ©pression
Dermatitis,Dermatite
Dyslexia,Dyslexie
Eczema,EczÃ©ma
Emphysema,EmphysÃ¨me
Endometriosis,EndomÃ©triose
Epilepsy,Ã‰pilepsie
Fibromyalgia,Fibromyalgie
Fracture,Fracture
Gastritis,Gastrite
Gastroenteritis,Gastro-entÃ©rite
Glaucoma,Glaucome
Gout,Goutte
Hepatitis,HÃ©patite
Hernia,Hernie
Hyperthyroidism,HyperthyroÃ¯die
Hypothyroidism,HypothyroÃ¯die
Influenza,Grippe
Kidney stone,Calcul rÃ©nal
Leukemia,LeucÃ©mie
Liver cirrhosis,Cirrhose du foie
Lupus,Lupus
Malaria,Paludisme
Meningitis,MÃ©ningite
Migraine,Migraine
Multiple sclerosis,SclÃ©rose en plaques
Myasthenia gravis,MyasthÃ©nie grave
Nephritis,NÃ©phrite
Osteoarthritis,Arthrose
Osteoporosis,OstÃ©oporose
Pancreatitis,PancrÃ©atite
Parkinson's disease,Maladie de Parkinson
Pneumonia,Pneumonie
Psoriasis,Psoriasis
Rheumatoid arthritis,Polyarthrite rhumatoÃ¯de
Schizophrenia,SchizophrÃ©nie
Scoliosis,Scoliose
Sinusitis,Sinusite
Stroke,Accident vasculaire cÃ©rÃ©bral
Thrombosis,Thrombose
Tuberculosis,Tuberculose
Ulcerative colitis,Rectocolite hÃ©morragique
Urinary tract infection,Infection urinaire
Varicose veins,Varices
Vitiligo,Vitiligo
Appendectomy,Appendicectomie
Biopsy,Biopsie
Chemotherapy,ChimiothÃ©rapie
Dialysis,Dialyse
Electrocardiogram,Ã‰lectrocardiogramme
Gastrectomy,Gastrectomie
Hemodialysis,HÃ©modialyse
Hysterectomy,HystÃ©rectomie
Laparoscopy,Laparoscopie
Lumpectomy,Tumorectomie
Mastectomy,Mastectomie
Nephrectomy,NÃ©phrectomie
Oophorectomy,Ovariectomie
Prostatectomy,Prostatectomie
Radiotherapy,RadiothÃ©rapie
Splenectomy,SplÃ©nectomie
Thyroidectomy,ThyroÃ¯dectomie
Tonsillectomy,Amygdalectomie
Tracheostomy,TrachÃ©otomie
Vasectomy,Vasectomie
Acute lymphoblastic leukemia,LeucÃ©mie lymphoblastique aiguÃ«
Bacterial meningitis,MÃ©ningite bactÃ©rienne
Chronic fatigue syndrome,Syndrome de fatigue chronique
Deep vein thrombosis,Thrombose veineuse profonde
Ectopic pregnancy,Grossesse extra-utÃ©rine
Hemorrhagic stroke,Accident vasculaire cÃ©rÃ©bral hÃ©morragique
Interstitial lung disease,Maladie pulmonaire interstitielle
Lymphoma,Lymphome
Multiple myeloma,MyÃ©lome multiple
Pulmonary embolism,Embolie pulmonaire
Sepsis,SepticÃ©mie
Spinal cord injury,LÃ©sion de la moelle Ã©piniÃ¨re
Systemic lupus erythematosus,Lupus Ã©rythÃ©mateux systÃ©mique
Tetanus,TÃ©tanos
Ulcer,UlcÃ¨re
Aneurysm,AnÃ©vrisme
Angina,Angine
Arthritis,Arthrite
Bursitis,Bursite
Carpal tunnel syndrome,Syndrome du canal carpien
Cataract,Cataracte
Cellulitis,Cellulite
Chronic kidney disease,Maladie rÃ©nale chronique
Circulatory shock,Choc circulatoire
Clostridium difficile infection,Infection Ã  Clostridium difficile
Colon cancer,Cancer du cÃ´lon
Conjunctivitis,Conjonctivite
COPD exacerbation,Exacerbation de la MPOC
Coronary artery bypass graft,Pontage aorto-coronarien
Cushing's syndrome,Syndrome de Cushing
Dehydration,DÃ©shydratation
Diverticulitis,Diverticulite
DVT,Thrombose veineuse profonde
Esophageal cancer,Cancer de l'Å“sophage
Fatty liver disease,StÃ©atose hÃ©patique
Gallstones,Calculs biliaires
Gastric ulcer,UlcÃ¨re gastrique
GERD,RGO
